,player,fantpos,tm,pred_ppg
0,Robby Anderson,WR,CAR,10.69
1,Tyreek Hill,WR,KC,16.8
2,Michael Thomas,WR,NO,23.07
3,Sterling Shepard,WR,NYG,14.32
4,Will Fuller,WR,HOU,12.71
5,Chester Rogers,WR,FA,4.39
6,Eli Rogers,WR,FA,1.7
7,Tyler Boyd,WR,CIN,13.52
8,Tajae Sharpe,WR,MIN,5.75
9,Josh Doctson,WR,NYJ,1.67
10,Breshad Perriman,WR,NYJ,9.0
11,Rashard Higgins,WR,FA,2.49
12,Noah Fant,TE,DEN,9.99
13,Danny Amendola,WR,DET,8.37
14,Darrius Heyward-Bey,WR,FA,1.18
15,Mike Thomas,WR,CIN,1.45
16,Julian Edelman,WR,NE,13.26
17,Brandon Tate,WR,FA,0.55
18,Mike Wallace,WR,FA,3.29
19,Michael Crabtree,WR,FA,4.63
20,Travis Kelce,TE,KC,14.49
21,Trey Burton,TE,CHI,2.88
22,Cameron Brate,TE,TB,5.52
23,Eric Ebron,TE,PIT,8.17
24,Darren Fells,TE,HOU,5.43
25,Richard Rodgers,TE,WAS,1.11
26,Deebo Samuel,WR,SF,16.0
27,A.J. Brown,WR,TEN,16.56
28,D.K. Metcalf,WR,SEA,14.26
29,D.J. Chark,WR,JAC,19.1
30,Mecole Hardman,WR,KC,9.11
31,Steven Sims,WR,WAS,8.34
32,Marquise Brown,WR,BAL,13.27
33,Diontae Johnson,WR,PIT,12.43
34,Darius Slayton,WR,NYG,15.4
35,Hunter Renfrow,WR,LV,13.03
36,Terry McLaurin,WR,WAS,17.4
37,Hunter Henry,TE,LAC,11.7
38,Darren Waller,TE,LV,11.45
39,Austin Hooper,TE,CLE,12.91
40,DeVante Parker,WR,MIA,11.86
41,Jamison Crowder,WR,NYJ,10.4
42,Nelson Agholor,WR,LV,7.43
43,Phillip Dorsett,WR,SEA,5.73
44,Quincy Enunwa,WR,NYJ,0.76
45,Chris Conley,WR,JAC,7.52
46,Stefon Diggs,WR,BUF,12.59
47,Adam Humphries,WR,TEN,6.63
48,Willie Snead,WR,BAL,5.9
49,Amari Cooper,WR,DAL,13.13
50,Tyrell Williams,WR,LV,8.68
51,Devin Funchess,WR,GB,5.98
52,Seth Roberts,WR,CAR,4.03
53,Tyler Lockett,WR,SEA,11.9
54,Marvin Jones,WR,DET,12.56
55,Jarius Wright,WR,FA,3.8
56,Mohamed Sanu,WR,NE,7.75
57,T.Y. Hilton,WR,IND,11.95
58,Deonte Thompson,WR,FA,0.79
59,Cole Beasley,WR,BUF,9.88
60,Andre Holmes,WR,FA,1.07
61,Travis Benjamin,WR,SF,2.9
62,Josh Gordon,WR,FA,7.83
63,Rod Streater,WR,FA,1.32
64,Dwayne Harris,WR,FA,0.8
65,Brian Quick,WR,FA,1.09
66,Alshon Jeffery,WR,PHI,11.63
67,Josh Reynolds,WR,LAR,3.74
68,Chris Godwin,WR,TB,16.58
69,Corey Davis,WR,TEN,7.63
70,Keelan Cole,WR,JAC,5.15
71,Demarcus Robinson,WR,KC,5.49
72,Cooper Kupp,WR,LAR,15.69
73,Kenny Golladay,WR,DET,13.96
74,Zay Jones,WR,LV,4.04
75,Curtis Samuel,WR,CAR,9.52
76,Kendrick Bourne,WR,SF,5.73
77,Mike Williams,WR,LAC,9.45
78,Dede Westbrook,WR,JAC,10.02
79,JuJu Smith-Schuster,WR,PIT,10.53
80,Chris Ivory,RB,FA,3.5
81,LeGarrette Blount,RB,FA,3.54
82,Jonnu Smith,TE,TEN,5.65
83,Evan Engram,TE,NYG,12.67
84,O.J. Howard,TE,TB,6.52
85,George Kittle,TE,SF,14.34
86,David Njoku,TE,CLE,4.41
87,Tyler Higbee,TE,LAR,8.81
88,Spencer Ware,RB,KC,4.28
89,Mike Gillislee,RB,FA,1.37
90,Giovani Bernard,RB,CIN,5.59
91,Christine Michael,RB,FA,0.86
92,LeVeon Bell,RB,NYJ,14.35
93,C.J. Anderson,RB,FA,3.69
94,Dallas Goedert,TE,PHI,9.41
95,Mark Andrews,TE,BAL,13.23
96,Mike Gesicki,TE,MIA,7.86
97,Devonta Freeman,RB,FA,12.62
98,James White,RB,NE,11.3
99,Jeremy Hill,RB,FA,2.13
100,Carlos Hyde,RB,FA,9.0
101,Latavius Murray,RB,NO,9.08
102,Damien Williams,RB,KC,9.68
103,Rex Burkhead,RB,NE,6.53
104,Chris Thompson,RB,FA,8.07
105,James Conner,RB,PIT,12.87
106,Dalvin Cook,RB,MIN,18.25
107,Matt Breida,RB,SF,7.62
108,Christian McCaffrey,RB,CAR,25.3
109,Jamaal Williams,RB,GB,9.23
110,Tarik Cohen,RB,CHI,9.9
111,Kareem Hunt,RB,CLE,12.23
112,Austin Ekeler,RB,LAC,15.92
113,Wayne Gallman,RB,NYG,4.63
114,Samaje Perine,RB,MIA,1.01
115,Marlon Mack,RB,IND,11.67
116,Joe Mixon,RB,CIN,13.05
117,Chris Carson,RB,SEA,13.74
118,Leonard Fournette,RB,JAC,15.91
119,Alvin Kamara,RB,NO,17.37
120,Aaron Jones,RB,GB,16.41
121,Kerryon Johnson,RB,DET,11.06
122,Nyheim Hines,RB,IND,7.73
123,Sony Michel,RB,NE,9.63
124,Jaylen Samuels,RB,PIT,7.26
125,Nick Chubb,RB,CLE,15.15
126,Phillip Lindsay,RB,DEN,12.64
127,Royce Freeman,RB,DEN,8.52
128,Saquon Barkley,RB,NYG,19.46
129,David Johnson,RB,HOU,9.57
130,Dion Lewis,RB,NYG,4.39
131,Bilal Powell,RB,FA,3.11
132,Stevan Ridley,RB,FA,1.39
133,Jarvis Landry,WR,CLE,14.62
134,Jordan Matthews,WR,SF,4.46
135,John Brown,WR,BUF,13.0
136,Brandin Cooks,WR,HOU,10.08
137,Kamar Aiken,WR,FA,1.38
138,Adam Thielen,WR,MIN,10.95
139,Taylor Gabriel,WR,FA,9.15
140,Donte Moncrief,WR,FA,2.88
141,Marqise Lee,WR,FA,2.76
142,Kelvin Benjamin,WR,FA,2.69
