game_id,receiver_player_id,posteam,hv_plays,avg_rz_targets,spread
2017090700,00-0026035,NE,3,1.56,-9
2017090700,00-0030155,KC,1,1.13,9
2017090700,00-0031062,NE,1,1.50,-9
2017090700,00-0031236,NE,1,1.33,-9
2017090700,00-0032128,KC,1,1.50,9
2017090700,00-0033040,KC,1,1.50,9
2017091000,00-0027029,BUF,1,1.36,-7.5
2017091000,00-0028112,BUF,2,1.44,-7.5
2017091000,00-0028263,BUF,1,1.09,-7.5
2017091000,00-0031299,BUF,1,1.63,-7.5
2017091000,00-0032004,NYJ,1,1.38,7.5
2017091000,00-0032117,BUF,1,1.00,-7.5
2017091001,00-0027944,ATL,1,1.93,-6.5
2017091001,00-0030422,CHI,1,1.23,6.5
2017091001,00-0032058,ATL,1,1.17,-6.5
2017091001,00-0032392,ATL,2,1.50,-6.5
2017091002,00-0026995,BAL,1,1.63,2.5
2017091002,00-0027942,CIN,1,1.78,-2.5
2017091002,00-0030456,CIN,1,1.15,-2.5
2017091003,00-0027793,PIT,2,2.10,-10
2017091003,00-0030656,CLE,1,1.17,10
2017091003,00-0032135,PIT,2,1.45,-10
2017091003,00-0032966,CLE,2,1.00,10
2017091003,00-0033079,CLE,1,1.00,10
2017091003,00-0033080,CLE,1,1.00,10
2017091004,00-0022921,ARI,1,1.92,-2
2017091004,00-0029293,DET,2,1.36,2
2017091004,00-0030107,DET,1,1.74,2
2017091004,00-0030287,ARI,1,1.36,-2
2017091004,00-0032112,ARI,1,2.40,-2
2017091004,00-0032187,ARI,1,1.44,-2
2017091005,00-0029615,HOU,1,1.25,-6
2017091005,00-0030564,HOU,1,1.71,-6
2017091007,00-0024389,TEN,1,1.53,-2.5
2017091007,00-0026986,OAK,1,1.51,2.5
2017091007,00-0027061,OAK,1,1.44,2.5
2017091007,00-0029580,TEN,1,1.50,-2.5
2017091007,00-0031166,OAK,1,1.62,2.5
2017091007,00-0031544,OAK,2,1.26,2.5
2017091008,00-0027325,PHI,1,1.00,-1.5
2017091008,00-0027996,PHI,1,1.43,-1.5
2017091008,00-0028825,WAS,1,1.50,1.5
2017091008,00-0029137,PHI,1,1.90,-1.5
2017091008,00-0030061,PHI,1,1.52,-1.5
2017091008,00-0030404,WAS,1,1.29,1.5
2017091008,00-0031068,WAS,1,1.15,1.5
2017091008,00-0031549,PHI,1,1.40,-1.5
2017091009,00-0029608,IND,1,1.72,3
2017091009,00-0030181,IND,2,1.42,3
2017091009,00-0030431,LA,2,1.32,-3
2017091009,00-0031325,LA,1,1.44,-3
2017091009,00-0031339,IND,1,1.39,3
2017091009,00-0032241,LA,1,1.50,-3
2017091010,00-0026176,GB,1,1.81,-2.5
2017091010,00-0026201,GB,1,1.63,-2.5
2017091010,00-0028002,GB,1,1.89,-2.5
2017091010,00-0028434,SEA,1,1.73,2.5
2017091010,00-0031257,SEA,1,1.14,2.5
2017091010,00-0031381,GB,1,1.72,-2.5
2017091010,00-0032200,GB,1,2.29,-2.5
2017091011,00-0026153,CAR,1,1.08,-4.5
2017091011,00-0026345,SF,2,1.82,4.5
2017091011,00-0030147,CAR,1,1.13,-4.5
2017091011,00-0031359,CAR,1,1.38,-4.5
2017091012,00-0022127,DAL,1,1.54,-5.5
2017091012,00-0027902,DAL,1,1.66,-5.5
2017091012,00-0030516,DAL,1,1.23,-5.5
2017091012,00-0030542,DAL,1,1.35,-5.5
2017091012,00-0032659,NYG,1,1.00,5.5
2017091012,00-0033045,DAL,1,1.00,-5.5
2017091100,00-0025396,NO,1,1.38,3
2017091100,00-0027981,MIN,1,1.73,-3
2017091100,00-0029572,MIN,1,1.20,-3
2017091100,00-0029697,NO,2,1.70,3
2017091100,00-0030035,MIN,4,1.10,-3
2017091100,00-0031376,MIN,1,1.29,-3
2017091100,00-0031588,MIN,4,1.82,-3
2017091101,00-0027685,DEN,1,1.61,-3
2017091101,00-0027874,DEN,1,2.09,-3
2017091101,00-0028142,DEN,1,1.09,-3
2017091101,00-0030670,DEN,2,1.20,-3
2017091400,00-0027942,CIN,1,1.78,-5.5
2017091400,00-0030549,CIN,1,1.67,-5.5
2017091400,00-0030564,HOU,1,1.74,5.5
2017091400,00-0032543,CIN,1,1.00,-5.5
2017091700,00-0022943,BAL,2,1.50,-7.5
2017091700,00-0026995,BAL,1,1.62,-7.5
2017091700,00-0031533,CLE,1,1.00,7.5
2017091700,00-0031577,BAL,1,1.40,-7.5
2017091700,00-0032257,CLE,1,1.23,7.5
2017091700,00-0032977,CLE,2,1.00,7.5
2017091700,00-0033079,CLE,1,1.00,7.5
2017091700,00-0033080,CLE,1,1.00,7.5
2017091700,00-0033885,CLE,1,1.00,7.5
2017091701,00-0027675,CAR,1,1.33,-6.5
2017091701,00-0032055,CAR,2,1.50,-6.5
2017091702,00-0029336,ARI,1,1.00,-6.5
2017091702,00-0029740,ARI,1,1.00,-6.5
2017091702,00-0029793,IND,1,1.00,6.5
2017091702,00-0030287,ARI,1,1.36,-6.5
2017091702,00-0030300,ARI,3,1.27,-6.5
2017091702,00-0032112,ARI,2,2.17,-6.5
2017091703,00-0029580,TEN,1,1.47,-1.5
2017091704,00-0027996,PHI,2,1.43,4
2017091704,00-0029137,PHI,1,1.90,4
2017091704,00-0030061,PHI,1,1.52,4
2017091704,00-0030506,KC,2,1.39,-4
2017091704,00-0031549,PHI,1,1.38,4
2017091704,00-0032128,KC,1,1.50,-4
2017091705,00-0027656,NE,2,1.93,-5.5
2017091705,00-0028237,NE,3,1.44,-5.5
2017091705,00-0029697,NO,2,1.73,5.5
2017091705,00-0030288,NE,1,1.00,-5.5
2017091705,00-0030801,NO,3,1.08,5.5
2017091705,00-0031062,NE,2,1.50,-5.5
2017091705,00-0031236,NE,1,1.33,-5.5
2017091705,00-0032208,NE,2,1.33,-5.5
2017091705,00-0032765,NO,2,2.11,5.5
2017091705,00-0033906,NO,1,2.00,5.5
2017091706,00-0027793,PIT,1,2.10,-8.5
2017091706,00-0027981,MIN,1,1.73,8.5
2017091706,00-0030035,MIN,1,1.18,8.5
2017091706,00-0031373,PIT,2,1.83,-8.5
2017091706,00-0031588,MIN,1,1.92,8.5
2017091707,00-0026189,TB,1,1.44,-7
2017091707,00-0029388,CHI,2,1.50,7
2017091707,00-0031408,TB,1,1.58,-7
2017091708,00-0030085,MIA,1,1.06,3.5
2017091708,00-0031547,MIA,2,1.58,3.5
2017091709,00-0026184,NYJ,1,1.31,14
2017091709,00-0026986,OAK,5,1.51,-14
2017091709,00-0029159,NYJ,2,1.50,14
2017091709,00-0033025,OAK,1,1.00,-14
2017091710,00-0022127,DAL,1,1.53,-2.5
2017091710,00-0027685,DEN,3,1.60,2.5
2017091710,00-0027874,DEN,1,2.09,2.5
2017091710,00-0027902,DAL,1,1.68,-2.5
2017091710,00-0028142,DEN,1,1.09,2.5
2017091710,00-0029854,DEN,1,1.44,2.5
2017091711,00-0028825,WAS,1,1.54,3
2017091711,00-0031068,WAS,1,1.14,3
2017091711,00-0031325,LA,1,1.44,-3
2017091711,00-0031941,WAS,1,1.57,3
